# Repository tree (partial, max 2500 lines)
# Generated: 2026-05-30T12:41:14.267798+00:00

  .DS_Store  (6,148 bytes)
          hour_09.txt  (328,287 bytes)
          hour_10.txt  (324,669 bytes)
          hour_11.txt  (362,095 bytes)
          hour_12.txt  (367,119 bytes)
          hour_13.txt  (451,066 bytes)
          hour_14.txt  (193,728 bytes)
          hour_15.txt  (299,549 bytes)
          hour_16.txt  (22,468 bytes)
          hour_17.txt  (6,123 bytes)
          hour_18.txt  (5,913 bytes)
          hour_19.txt  (20,130 bytes)
          hour_20.txt  (98,314 bytes)
          hour_21.txt  (79,308 bytes)
          hour_22.txt  (59,814 bytes)
          hour_23.txt  (67,682 bytes)
        h03/
          hour_00.txt  (152,276 bytes)
          hour_01.txt  (305,102 bytes)
          hour_02.txt  (607,263 bytes)
          hour_03.txt  (380,115 bytes)
          hour_04.txt  (144,234 bytes)
          hour_05.txt  (253,789 bytes)
          hour_06.txt  (610,804 bytes)
          hour_07.txt  (367,675 bytes)
          hour_08.txt  (349,958 bytes)
          hour_09.txt  (323,307 bytes)
          hour_10.txt  (353,019 bytes)
          hour_11.txt  (332,536 bytes)
          hour_12.txt  (452,960 bytes)
          hour_13.txt  (164,941 bytes)
          hour_14.txt  (295,657 bytes)
          hour_15.txt  (14,590 bytes)
          hour_16.txt  (6,133 bytes)
          hour_17.txt  (5,890 bytes)
          hour_18.txt  (6,044 bytes)
          hour_19.txt  (78,765 bytes)
          hour_20.txt  (96,446 bytes)
          hour_21.txt  (44,876 bytes)
          hour_22.txt  (59,569 bytes)
          hour_23.txt  (147,727 bytes)
        h04/
          hour_00.txt  (247,193 bytes)
          hour_01.txt  (380,467 bytes)
          hour_02.txt  (188,733 bytes)
          hour_03.txt  (157,251 bytes)
          hour_04.txt  (253,753 bytes)
          hour_05.txt  (630,002 bytes)
          hour_06.txt  (253,954 bytes)
          hour_07.txt  (340,100 bytes)
          hour_08.txt  (216,596 bytes)
          hour_09.txt  (326,912 bytes)
          hour_10.txt  (330,534 bytes)
          hour_11.txt  (436,217 bytes)
          hour_12.txt  (183,167 bytes)
          hour_13.txt  (242,213 bytes)
          hour_14.txt  (11,456 bytes)
          hour_15.txt  (6,108 bytes)
          hour_16.txt  (6,325 bytes)
          hour_17.txt  (5,929 bytes)
          hour_18.txt  (70,222 bytes)
          hour_19.txt  (73,942 bytes)
          hour_20.txt  (56,747 bytes)
          hour_21.txt  (50,021 bytes)
          hour_22.txt  (105,160 bytes)
          hour_23.txt  (168,752 bytes)
      20/
        h01/
          hour_00.txt  (196,424 bytes)
          hour_01.txt  (305,911 bytes)
          hour_02.txt  (166,521 bytes)
          hour_03.txt  (242,848 bytes)
          hour_04.txt  (314,539 bytes)
          hour_05.txt  (256,712 bytes)
          hour_06.txt  (491,048 bytes)
          hour_07.txt  (583,153 bytes)
          hour_08.txt  (2,474,914 bytes)
          hour_09.txt  (419,754 bytes)
          hour_10.txt  (342,255 bytes)
          hour_11.txt  (771,839 bytes)
          hour_12.txt  (985,243 bytes)
          hour_13.txt  (690,513 bytes)
          hour_14.txt  (484,901 bytes)
          hour_15.txt  (235,679 bytes)
          hour_16.txt  (677,392 bytes)
          hour_17.txt  (45,300 bytes)
          hour_18.txt  (6,765 bytes)
          hour_19.txt  (6,692 bytes)
          hour_20.txt  (9,624 bytes)
          hour_21.txt  (376,889 bytes)
          hour_22.txt  (145,077 bytes)
          hour_23.txt  (136,520 bytes)
        h02/
          hour_00.txt  (442,714 bytes)
          hour_01.txt  (168,474 bytes)
          hour_02.txt  (322,128 bytes)
          hour_03.txt  (312,100 bytes)
          hour_04.txt  (327,183 bytes)
          hour_05.txt  (257,388 bytes)
          hour_06.txt  (287,299 bytes)
          hour_07.txt  (878,825 bytes)
          hour_08.txt  (479,769 bytes)
          hour_09.txt  (271,371 bytes)
          hour_10.txt  (477,039 bytes)
          hour_11.txt  (947,159 bytes)
          hour_12.txt  (554,894 bytes)
          hour_13.txt  (407,991 bytes)
          hour_14.txt  (289,471 bytes)
          hour_15.txt  (390,203 bytes)
          hour_16.txt  (42,299 bytes)
          hour_17.txt  (6,609 bytes)
          hour_18.txt  (6,450 bytes)
          hour_19.txt  (37,074 bytes)
          hour_20.txt  (399,824 bytes)
          hour_21.txt  (113,894 bytes)
          hour_22.txt  (114,692 bytes)
          hour_23.txt  (227,885 bytes)
        h03/
          hour_00.txt  (263,397 bytes)
          hour_01.txt  (281,035 bytes)
          hour_02.txt  (329,471 bytes)
          hour_03.txt  (244,728 bytes)
          hour_04.txt  (402,979 bytes)
          hour_05.txt  (273,440 bytes)
          hour_06.txt  (917,177 bytes)
          hour_07.txt  (274,758 bytes)
          hour_08.txt  (312,783 bytes)
          hour_09.txt  (414,890 bytes)
          hour_10.txt  (983,516 bytes)
          hour_11.txt  (851,055 bytes)
          hour_12.txt  (404,936 bytes)
          hour_13.txt  (249,405 bytes)
          hour_14.txt  (371,833 bytes)
          hour_15.txt  (34,713 bytes)
          hour_16.txt  (9,379 bytes)
          hour_17.txt  (6,526 bytes)
          hour_18.txt  (11,823 bytes)
          hour_19.txt  (149,663 bytes)
          hour_20.txt  (81,368 bytes)
          hour_21.txt  (60,621 bytes)
          hour_22.txt  (148,913 bytes)
          hour_23.txt  (293,708 bytes)
        h04/
          hour_00.txt  (283,914 bytes)
          hour_01.txt  (321,866 bytes)
          hour_02.txt  (312,306 bytes)
          hour_03.txt  (270,899 bytes)
          hour_04.txt  (281,124 bytes)
          hour_05.txt  (865,602 bytes)
          hour_06.txt  (317,493 bytes)
          hour_07.txt  (264,419 bytes)
          hour_08.txt  (274,664 bytes)
          hour_09.txt  (431,889 bytes)
          hour_10.txt  (442,437 bytes)
          hour_11.txt  (580,525 bytes)
          hour_12.txt  (213,011 bytes)
          hour_13.txt  (445,994 bytes)
          hour_14.txt  (28,720 bytes)
          hour_15.txt  (6,610 bytes)
          hour_16.txt  (6,623 bytes)
          hour_17.txt  (20,775 bytes)
          hour_18.txt  (94,081 bytes)
          hour_19.txt  (103,731 bytes)
          hour_20.txt  (69,214 bytes)
          hour_21.txt  (221,444 bytes)
          hour_22.txt  (203,912 bytes)
          hour_23.txt  (215,663 bytes)
      30/
        h01/
          hour_00.txt  (248,655 bytes)
          hour_01.txt  (440,078 bytes)
          hour_02.txt  (358,000 bytes)
          hour_03.txt  (350,265 bytes)
          hour_04.txt  (326,548 bytes)
          hour_05.txt  (249,458 bytes)
          hour_06.txt  (417,405 bytes)
          hour_07.txt  (667,527 bytes)
          hour_08.txt  (475,387 bytes)
          hour_09.txt  (381,573 bytes)
          hour_10.txt  (306,156 bytes)
          hour_11.txt  (352,883 bytes)
          hour_12.txt  (986,023 bytes)
          hour_13.txt  (879,272 bytes)
          hour_14.txt  (851,479 bytes)
          hour_15.txt  (251,873 bytes)
          hour_16.txt  (620,090 bytes)
          hour_17.txt  (40,226 bytes)
          hour_18.txt  (7,213 bytes)
          hour_19.txt  (7,442 bytes)
          hour_20.txt  (21,082 bytes)
          hour_21.txt  (414,812 bytes)
          hour_22.txt  (105,334 bytes)
          hour_23.txt  (125,149 bytes)
        h02/
          hour_00.txt  (275,164 bytes)
          hour_01.txt  (119,005 bytes)
          hour_02.txt  (168,279 bytes)
          hour_03.txt  (187,262 bytes)
          hour_04.txt  (250,137 bytes)
          hour_05.txt  (242,899 bytes)
          hour_06.txt  (341,945 bytes)
          hour_07.txt  (567,262 bytes)
          hour_08.txt  (498,626 bytes)
          hour_09.txt  (156,695 bytes)
          hour_10.txt  (288,860 bytes)
          hour_11.txt  (378,252 bytes)
          hour_12.txt  (522,216 bytes)
          hour_13.txt  (452,480 bytes)
          hour_14.txt  (157,902 bytes)
          hour_15.txt  (215,400 bytes)
          hour_16.txt  (35,633 bytes)
          hour_17.txt  (5,782 bytes)
          hour_18.txt  (5,773 bytes)
          hour_19.txt  (7,256 bytes)
          hour_20.txt  (332,271 bytes)
          hour_21.txt  (92,699 bytes)
          hour_22.txt  (168,791 bytes)
          hour_23.txt  (205,879 bytes)
        h03/
          hour_00.txt  (173,140 bytes)
          hour_01.txt  (174,756 bytes)
          hour_02.txt  (171,538 bytes)
          hour_03.txt  (265,852 bytes)
          hour_04.txt  (165,350 bytes)
          hour_05.txt  (313,779 bytes)
          hour_06.txt  (241,856 bytes)
          hour_07.txt  (235,642 bytes)
          hour_08.txt  (184,342 bytes)
          hour_09.txt  (157,634 bytes)
          hour_10.txt  (352,691 bytes)
          hour_11.txt  (415,271 bytes)
          hour_12.txt  (442,335 bytes)
          hour_13.txt  (216,319 bytes)
          hour_14.txt  (205,785 bytes)
          hour_15.txt  (14,700 bytes)
          hour_16.txt  (5,739 bytes)
          hour_17.txt  (5,749 bytes)
          hour_18.txt  (7,132 bytes)
          hour_19.txt  (164,510 bytes)
          hour_20.txt  (129,335 bytes)
          hour_21.txt  (75,981 bytes)
          hour_22.txt  (124,911 bytes)
          hour_23.txt  (346,945 bytes)
        h04/
          hour_00.txt  (176,298 bytes)
          hour_01.txt  (162,505 bytes)
          hour_02.txt  (197,019 bytes)
          hour_03.txt  (391,511 bytes)
          hour_04.txt  (193,876 bytes)
          hour_05.txt  (639,289 bytes)
          hour_06.txt  (156,798 bytes)
          hour_07.txt  (163,788 bytes)
          hour_08.txt  (122,840 bytes)
          hour_09.txt  (189,992 bytes)
          hour_10.txt  (281,622 bytes)
          hour_11.txt  (338,643 bytes)
          hour_12.txt  (185,069 bytes)
          hour_13.txt  (326,111 bytes)
          hour_14.txt  (25,589 bytes)
          hour_15.txt  (5,727 bytes)
          hour_16.txt  (5,753 bytes)
          hour_17.txt  (6,959 bytes)
          hour_18.txt  (71,190 bytes)
          hour_19.txt  (110,505 bytes)
          hour_20.txt  (108,502 bytes)
          hour_21.txt  (74,264 bytes)
          hour_22.txt  (250,116 bytes)
          hour_23.txt  (144,607 bytes)
      50/
        h01/
          hour_00.txt  (127,752 bytes)
          hour_01.txt  (126,437 bytes)
          hour_02.txt  (183,741 bytes)
          hour_03.txt  (149,674 bytes)
          hour_04.txt  (286,205 bytes)
          hour_05.txt  (231,542 bytes)
          hour_06.txt  (251,485 bytes)
          hour_07.txt  (581,700 bytes)
          hour_08.txt  (485,068 bytes)
          hour_09.txt  (280,979 bytes)
          hour_10.txt  (173,996 bytes)
          hour_11.txt  (289,849 bytes)
          hour_12.txt  (1,203,265 bytes)
          hour_13.txt  (803,693 bytes)
          hour_14.txt  (380,366 bytes)
          hour_15.txt  (211,250 bytes)
          hour_16.txt  (221,133 bytes)
          hour_17.txt  (31,242 bytes)
          hour_18.txt  (8,129 bytes)
          hour_19.txt  (6,859 bytes)
          hour_20.txt  (9,550 bytes)
          hour_21.txt  (654,687 bytes)
          hour_22.txt  (128,392 bytes)
          hour_23.txt  (73,703 bytes)
        h02/
          hour_00.txt  (235,301 bytes)
          hour_01.txt  (94,382 bytes)
          hour_02.txt  (198,236 bytes)
          hour_03.txt  (287,679 bytes)
          hour_04.txt  (233,731 bytes)
          hour_05.txt  (231,421 bytes)
          hour_06.txt  (339,413 bytes)
          hour_07.txt  (465,279 bytes)
          hour_08.txt  (222,947 bytes)
          hour_09.txt  (181,973 bytes)
          hour_10.txt  (137,251 bytes)
          hour_11.txt  (442,203 bytes)
          hour_12.txt  (650,261 bytes)
          hour_13.txt  (472,446 bytes)
          hour_14.txt  (312,387 bytes)
          hour_15.txt  (327,517 bytes)
          hour_16.txt  (34,028 bytes)
          hour_17.txt  (6,670 bytes)
          hour_18.txt  (6,665 bytes)
          hour_19.txt  (21,854 bytes)
          hour_20.txt  (327,742 bytes)
          hour_21.txt  (128,503 bytes)
          hour_22.txt  (138,915 bytes)
          hour_23.txt  (236,385 bytes)
        h03/
          hour_00.txt  (125,058 bytes)
          hour_01.txt  (241,474 bytes)
          hour_02.txt  (261,455 bytes)
          hour_03.txt  (326,674 bytes)
          hour_04.txt  (308,578 bytes)
          hour_05.txt  (316,711 bytes)
          hour_06.txt  (251,712 bytes)
          hour_07.txt  (221,698 bytes)
          hour_08.txt  (181,221 bytes)
          hour_09.txt  (145,648 bytes)
          hour_10.txt  (207,868 bytes)
          hour_11.txt  (371,851 bytes)
          hour_12.txt  (240,911 bytes)
          hour_13.txt  (210,217 bytes)
          hour_14.txt  (225,410 bytes)
          hour_15.txt  (10,856 bytes)
          hour_16.txt  (6,723 bytes)
          hour_17.txt  (6,807 bytes)
          hour_18.txt  (7,914 bytes)
          hour_19.txt  (54,475 bytes)
          hour_20.txt  (223,062 bytes)
          hour_21.txt  (134,094 bytes)
          hour_22.txt  (102,481 bytes)
          hour_23.txt  (325,640 bytes)
        h04/
          hour_00.txt  (216,921 bytes)
          hour_01.txt  (303,567 bytes)
          hour_02.txt  (482,879 bytes)
          hour_03.txt  (521,413 bytes)
          hour_04.txt  (254,591 bytes)
          hour_05.txt  (602,088 bytes)
          hour_06.txt  (272,528 bytes)
          hour_07.txt  (157,028 bytes)
          hour_08.txt  (146,166 bytes)
          hour_09.txt  (167,388 bytes)
          hour_10.txt  (335,478 bytes)
          hour_11.txt  (373,177 bytes)
          hour_12.txt  (224,972 bytes)
          hour_13.txt  (105,405 bytes)
          hour_14.txt  (9,711 bytes)
          hour_15.txt  (6,731 bytes)
          hour_16.txt  (6,528 bytes)
          hour_17.txt  (6,740 bytes)
          hour_18.txt  (66,051 bytes)
          hour_19.txt  (107,158 bytes)
          hour_20.txt  (116,532 bytes)
          hour_21.txt  (79,558 bytes)
          hour_22.txt  (157,365 bytes)
          hour_23.txt  (381,115 bytes)
      all/
        h01/
          hour_00.txt  (165,499 bytes)
          hour_01.txt  (241,526 bytes)
          hour_02.txt  (169,098 bytes)
          hour_03.txt  (188,047 bytes)
          hour_04.txt  (144,226 bytes)
          hour_05.txt  (243,187 bytes)
          hour_06.txt  (195,292 bytes)
          hour_07.txt  (260,142 bytes)
          hour_08.txt  (772,477 bytes)
          hour_09.txt  (258,186 bytes)
          hour_10.txt  (196,270 bytes)
          hour_11.txt  (222,955 bytes)
          hour_12.txt  (747,437 bytes)
          hour_13.txt  (1,257,124 bytes)
          hour_14.txt  (215,954 bytes)
          hour_15.txt  (196,985 bytes)
          hour_16.txt  (284,065 bytes)
          hour_17.txt  (34,580 bytes)
          hour_18.txt  (13,705 bytes)
          hour_19.txt  (17,236 bytes)
          hour_20.txt  (25,913 bytes)
          hour_21.txt  (413,273 bytes)
          hour_22.txt  (161,927 bytes)
          hour_23.txt  (113,727 bytes)
        h02/
          hour_00.txt  (263,490 bytes)
          hour_01.txt  (97,966 bytes)
          hour_02.txt  (196,668 bytes)
          hour_03.txt  (272,097 bytes)
          hour_04.txt  (235,086 bytes)
          hour_05.txt  (311,478 bytes)
          hour_06.txt  (528,930 bytes)
          hour_07.txt  (387,958 bytes)
          hour_08.txt  (291,992 bytes)
          hour_09.txt  (196,492 bytes)
          hour_10.txt  (189,286 bytes)
          hour_11.txt  (449,808 bytes)
          hour_12.txt  (873,210 bytes)
          hour_13.txt  (510,146 bytes)
          hour_14.txt  (308,277 bytes)
          hour_15.txt  (234,400 bytes)
          hour_16.txt  (34,020 bytes)
          hour_17.txt  (9,119 bytes)
          hour_18.txt  (9,317 bytes)
          hour_19.txt  (16,801 bytes)
          hour_20.txt  (119,865 bytes)
          hour_21.txt  (127,845 bytes)
          hour_22.txt  (113,788 bytes)
          hour_23.txt  (228,529 bytes)
        h03/
          hour_00.txt  (116,148 bytes)
          hour_01.txt  (293,668 bytes)
          hour_02.txt  (283,303 bytes)
          hour_03.txt  (366,015 bytes)
          hour_04.txt  (362,369 bytes)
          hour_05.txt  (274,533 bytes)
          hour_06.txt  (273,821 bytes)
          hour_07.txt  (210,074 bytes)
          hour_08.txt  (200,460 bytes)
          hour_09.txt  (215,349 bytes)
          hour_10.txt  (207,374 bytes)
          hour_11.txt  (498,880 bytes)
          hour_12.txt  (363,325 bytes)
          hour_13.txt  (233,680 bytes)
          hour_14.txt  (190,519 bytes)
          hour_15.txt  (19,947 bytes)
          hour_16.txt  (9,398 bytes)
          hour_17.txt  (9,189 bytes)
          hour_18.txt  (9,421 bytes)
          hour_19.txt  (55,215 bytes)
          hour_20.txt  (162,815 bytes)
          hour_21.txt  (115,779 bytes)
          hour_22.txt  (183,534 bytes)
          hour_23.txt  (301,563 bytes)
        h04/
          hour_00.txt  (308,643 bytes)
          hour_01.txt  (350,108 bytes)
          hour_02.txt  (494,655 bytes)
          hour_03.txt  (668,741 bytes)
          hour_04.txt  (262,723 bytes)
          hour_05.txt  (533,234 bytes)
          hour_06.txt  (353,511 bytes)
          hour_07.txt  (157,678 bytes)
          hour_08.txt  (131,630 bytes)
          hour_09.txt  (185,814 bytes)
          hour_10.txt  (484,309 bytes)
          hour_11.txt  (401,147 bytes)
          hour_12.txt  (233,110 bytes)
          hour_13.txt  (45,620 bytes)
          hour_14.txt  (12,153 bytes)
          hour_15.txt  (9,195 bytes)
          hour_16.txt  (9,354 bytes)
          hour_17.txt  (9,145 bytes)
          hour_18.txt  (92,530 bytes)
          hour_19.txt  (79,954 bytes)
          hour_20.txt  (150,118 bytes)
          hour_21.txt  (128,225 bytes)
          hour_22.txt  (208,635 bytes)
          hour_23.txt  (460,143 bytes)
    tree_horizon/
      horizon_01.txt  (697,384 bytes)
      horizon_02.txt  (485,987 bytes)
      horizon_03.txt  (657,489 bytes)
      horizon_04.txt  (276,539 bytes)
      horizon_05.txt  (229,038 bytes)
      horizon_06.txt  (255,820 bytes)
      horizon_07.txt  (249,933 bytes)
      horizon_08.txt  (229,441 bytes)
      horizon_09.txt  (185,982 bytes)
      horizon_10.txt  (127,760 bytes)
      horizon_11.txt  (139,257 bytes)
      horizon_12.txt  (133,402 bytes)
      horizon_13.txt  (110,066 bytes)
      horizon_14.txt  (133,139 bytes)
      horizon_15.txt  (139,079 bytes)
      horizon_16.txt  (133,121 bytes)
      horizon_17.txt  (144,418 bytes)
      horizon_18.txt  (244,238 bytes)
      horizon_19.txt  (232,611 bytes)
      horizon_20.txt  (214,938 bytes)
      horizon_21.txt  (267,209 bytes)
      horizon_22.txt  (272,859 bytes)
      horizon_23.txt  (361,951 bytes)
      horizon_24.txt  (453,607 bytes)
      training_metadata.json  (2,569 bytes)
  reports/
    advanced_tree_h1h4_feature_selection.json  (109,641 bytes)
    advanced_tree_h1h4_feature_selection.md  (673 bytes)
    cleaning_report_20260529_200834.json  (7,369 bytes)
    cleaning_report_20260529_200834.md  (4,933 bytes)
    cleaning_report_20260529_213535.json  (7,366 bytes)
    cleaning_report_20260529_213535.md  (4,930 bytes)
    cleaning_report_latest.json  (7,366 bytes)
    cleaning_report_latest.md  (4,930 bytes)
    codex_handover.json  (10,225 bytes)
    codex_handover.md  (7,689 bytes)
    experiment_timeline.md  (2,603 bytes)
    features_report_20260529_201940.json  (8,317 bytes)
    features_report_20260529_201940.md  (5,115 bytes)
    features_report_20260529_203557.json  (8,552 bytes)
    features_report_20260529_203557.md  (5,237 bytes)
    features_report_20260529_213538.json  (8,552 bytes)
    features_report_20260529_213538.md  (5,237 bytes)
    features_report_latest.json  (8,552 bytes)
    features_report_latest.md  (5,237 bytes)
    final_h1h4_summary.json  (21,276 bytes)
    final_h1h4_summary.md  (1,914 bytes)
    h1h4_ensemble_metrics.json  (6,349 bytes)
    h1h4_ensemble_metrics.md  (1,846 bytes)
    h1h4_validation_weighted_ensemble_metrics.json  (6,903 bytes)
    h1h4_validation_weighted_ensemble_metrics.md  (1,313 bytes)
    h5h12_validation_weighted_ensemble_metrics.json  (11,981 bytes)
    h5h12_validation_weighted_ensemble_metrics.md  (1,548 bytes)
    lstm_baseline_metrics.json  (1,658 bytes)
    lstm_baseline_metrics.md  (1,019 bytes)
    lstm_residual_metrics.json  (1,787 bytes)
    lstm_residual_metrics.md  (1,178 bytes)
    master_report_20260529_201353.json  (13,268 bytes)
    master_report_20260529_201353.md  (6,008 bytes)
    master_report_20260529_213537.json  (13,287 bytes)
    master_report_20260529_213537.md  (6,008 bytes)
    master_report_latest.json  (13,287 bytes)
    master_report_latest.md  (6,008 bytes)
    microstructure_feature_report.json  (10,820 bytes)
    microstructure_feature_report.md  (4,718 bytes)
    microstructure_h1h4_metrics.json  (2,171 bytes)
    microstructure_h1h4_metrics.md  (1,106 bytes)
    persistence_metrics.json  (1,903 bytes)
    persistence_metrics.md  (1,097 bytes)
    repository_audit.md  (6,989 bytes)
    residual_features_report_20260529_233940.json  (10,982 bytes)
    residual_features_report_20260529_233940.md  (5,512 bytes)
    residual_features_report_latest.json  (10,982 bytes)
    residual_features_report_latest.md  (5,512 bytes)
    residual_sequence_report_20260529_234122.json  (4,978 bytes)
    residual_sequence_report_20260529_234122.md  (3,586 bytes)
    residual_sequence_report_latest.json  (4,978 bytes)
    residual_sequence_report_latest.md  (3,586 bytes)
    sequence_report_20260529_202945.json  (4,312 bytes)
    sequence_report_20260529_202945.md  (3,303 bytes)
    sequence_report_20260529_203739.json  (4,362 bytes)
    sequence_report_20260529_203739.md  (3,347 bytes)
    sequence_report_20260529_213901.json  (4,663 bytes)
    sequence_report_20260529_213901.md  (3,347 bytes)
    sequence_report_20260529_213951.json  (4,663 bytes)
    sequence_report_20260529_213951.md  (3,347 bytes)
    sequence_report_latest.json  (4,663 bytes)
    sequence_report_latest.md  (3,347 bytes)
    short_horizon_expert_metrics.json  (6,630 bytes)
    short_horizon_expert_metrics.md  (1,149 bytes)
    tree_advanced_metrics.json  (3,450 bytes)
    tree_advanced_metrics.md  (997 bytes)
    tree_baseline_metrics.json  (3,450 bytes)
    tree_baseline_metrics.md  (1,017 bytes)
    tree_features_report_20260530_093658.json  (9,603 bytes)
    tree_features_report_20260530_093658.md  (6,112 bytes)
    tree_features_report_latest.json  (9,603 bytes)
    tree_features_report_latest.md  (6,112 bytes)
    unfinalized_ptf_data_audit.json  (9,263 bytes)
    unfinalized_ptf_data_audit.md  (3,950 bytes)
    figures/
      advanced_tree_h1h4_feature_selection.png  (38,432 bytes)
      final_h1h4_comparison.png  (45,196 bytes)
      h1h4_ensemble_comparison.png  (54,613 bytes)
      h1h4_validation_weighted_ensemble.png  (47,057 bytes)
      h5h12_validation_weighted_ensemble.png  (46,721 bytes)
      lstm_horizon_mae.png  (28,145 bytes)
      lstm_loss_curve.png  (53,405 bytes)
      lstm_residual_horizon_mae.png  (29,895 bytes)
      lstm_residual_vs_persistence.png  (29,860 bytes)
      lstm_test_actual_vs_predicted.png  (76,195 bytes)
      microstructure_correlation.png  (147,551 bytes)
      microstructure_h1h4_mae.png  (36,155 bytes)
      short_horizon_feature_importance.png  (137,123 bytes)
      short_horizon_mae.png  (32,023 bytes)
      tree_advanced_horizon_mae.png  (29,795 bytes)
      tree_advanced_vs_persistence.png  (33,114 bytes)
      tree_horizon_mae.png  (29,795 bytes)
      tree_vs_persistence.png  (33,114 bytes)
    reproducibility/
      advanced_tree_base_features.json  (2,572 bytes)
      microstructure_horizon_features.json  (10,478 bytes)
      model_configs.json  (9,656 bytes)
  sequence/
    __init__.py  (124 bytes)
    config.py  (1,436 bytes)
    framing.py  (2,378 bytes)
    pipeline.py  (6,772 bytes)
    report.py  (4,324 bytes)
    residual_config.py  (1,545 bytes)
    residual_pipeline.py  (7,264 bytes)
    scaler.py  (1,138 bytes)
  tree_advanced/
    __init__.py  (77 bytes)
    backend.py  (5,183 bytes)
    config.py  (1,016 bytes)
    pipeline.py  (19,011 bytes)
    weights.py  (1,769 bytes)
